! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
$boost=2,site=thesoundopinion.com
$boost=2,site=thesource.com
$boost=2,site=thespec.com
$discard,site=thesportster.com
$downrank=2,site=thespruce.com
$boost=2,site=thestage.co.uk
$boost=2,site=thestandard.com.hk
$discard,site=thestandom.com
$boost=2,site=thestar.com
$discard,site=thestarfieldsimulation.com
$boost=2,site=thestate.com
$discard,site=thesun.ie
$discard,site=thesun.mobi
$boost=2,site=thethaiger.com
$discard,site=thetunemusic.com
$boost=2,site=theundergroundsite.com
$boost=2,site=thewalters.org
$boost=2,site=theweek.com
$boost=2,site=thewhippingpost.tripod.com
$boost=2,site=thewire.co.uk
$discard,site=thewrestlinganswer.com
$discard,site=thewrestlingestate.com
$boost=2,site=theyworkforyou.com
$discard,site=thinking.news
$boost=2,site=thisisfakediy.co.uk
$boost=2,site=thisislancashire.co.uk
$discard,site=thisismoney.co.uk
$boost=2,site=thisnzlife.co.nz
$downrank=2,site=thoughtco.com
$discard,site=thoughtcontrol.news
$discard,site=thoughtpolice.news
$boost=2,site=thrashhits.com
$boost=2,site=time.com
$boost=2,site=timeanddate.com
$boost=2,site=timeout.com
$boost=2,site=times.co.nz
$boost=2,site=timeshighereducation.com
$boost=2,site=timeslive.co.za
$downrank=2,site=timesofindia.com
$boost=2,site=timesofindia.indiatimes.com
$boost=2,site=timesofsandiego.com
$boost=2,site=timesunion.com
$boost=2,site=tinymixtapes.com
$discard,site=tnawrestlingnews.com
$boost=2,site=tnhdigital.com
$discard,site=tnimc.org
$boost=2,site=tnm.jp
$boost=2,site=tnp.no
$boost=2,site=tobikan.jp
$boost=2,site=today.com
$boost=2,site=todaynicaragua.com
$boost=2,site=todayschristianent.com
$boost=2,site=todayschristianmusic.com
$discard,site=tokyohive.com
$boost=2,site=tokyotimes.com
$boost=2,site=toledomuseum.org
$boost=2,site=tollbooth.org
$boost=2,site=top100.ign.com
$boost=2,site=top40.nl
$boost=2,site=topoquest.com
$boost=2,site=topuniversities.com
$boost=2,site=toronto.ca
$boost=2,site=torontosun.com
$downrank=2,site=totalwrestlingmagazine.co.uk
$boost=2,site=toucharcade.com
$discard,site=toxicfoods.com
$discard,site=toxindefense.org
$discard,site=toxinremovers.com
$discard,site=toxins.news
$discard,site=tpww.net
$discard,site=trademarkencyclopedia.com
$discard,site=trademarkintelligence.com
$discard,site=tragedy.news
$discard,site=transhumanist.news
$discard,site=travelmail.co.uk
$boost=2,site=travelnbike.com
$boost=2,site=trekmovie.com
$boost=2,site=tretyakovgallery.ru
$boost=2,site=tribune.com.pk
$boost=2,site=tribune.net.ph
$boost=2,site=tribuneindia.com
$boost=2,site=tribunnews.com
$downrank=2,site=tripsavvy.com
$boost=2,site=trouw.nl
$boost=2,site=trove.nla.gov.au
$discard,site=trusted.news
$discard,site=truthpublishing.net
$boost=2,site=tshaonline.org
$boost=2,site=tsn.ca
$boost=2,site=tufts.edu
$boost=2,site=tulsaworld.com
$discard,site=turmeric.news
$boost=2,site=tutlane.com
$discard,site=tv.com
$boost=2,site=tvbythenumbers.zap2it.com
$boost=2,site=tvdaily.co.kr
$boost=2,site=tvguide.com
$boost=2,site=tvlistings.zap2it.com
$boost=2,site=tvnz.co.nz
$boost=2,site=tvshowsondvd.com
$boost=2,site=tvsquad.com
$downrank=2,site=twingalaxies.com
$discard,site=twisted.news
$discard,site=twitter.com
$discard,site=tyranny.news
$boost=2,site=u-strasbg.fr
$boost=2,site=u2.com
$boost=2,site=uchicago.edu
$boost=2,site=uci.org
$discard,site=ucimc.org
$boost=2,site=ucla.edu
$boost=2,site=ucm.es
$boost=2,site=ucmp.berkeley.edu
$boost=2,site=ucr.edu
$boost=2,site=uefa.com
$boost=2,site=uffizi.it
$boost=2,site=ugo.com
$boost=2,site=ujnews.com
$boost=2,site=uk.ign.com
$boost=2,site=uk.news.yahoo.com
$boost=2,site=uk.reuters.com
$boost=2,site=uk.sports.yahoo.com
$boost=2,site=uknowledge.uky.edu
$boost=2,site=ultimate-guitar.com
$boost=2,site=ultratop.be
$boost=2,site=umass.edu
$boost=2,site=umich.edu
$boost=2,site=un.org
$boost=2,site=unam.mx
$discard,site=unbelievable.news
$discard,site=uncensoredvitamins.org
$discard,site=underthegunreview.net
$boost=2,site=undertheradarmag.com
$boost=2,site=une.edu.au
$boost=2,site=unep-aewa.org
$boost=2,site=unep-wcmc.org
$discard,site=unexplainedstuff.com
$boost=2,site=unhcr.org
$boost=2,site=uni-heidelberg.de
$boost=2,site=unicef.org
$boost=2,site=unionleader.com
$discard,site=unit-conversion.info
$discard,site=unitedkpop.com
$boost=2,site=unitedutilities.com
$boost=2,site=universetoday.com
$boost=2,site=unoosa.org
$discard,site=unreal.news
$boost=2,site=unt.edu
$discard,site=upcast.us
$boost=2,site=upcomer.com
$boost=2,site=upenn.edu
$boost=2,site=upi.com
$discard,site=uprising.news
$downrank=2,site=uproxx.com
$boost=2,site=uptv.com
$boost=2,site=urb.com
$boost=2,site=usaid.gov
$boost=2,site=usask.ca
$boost=2,site=usbr.gov
$boost=2,site=usc.edu
$boost=2,site=usda.gov
$boost=2,site=usda.library.cornell.edu
$discard,site=usdawatch.com
$discard,site=usdawatch.org
$boost=2,site=usf.edu
$boost=2,site=usgamer.net
$boost=2,site=usgennet.org
$boost=2,site=usgs.gov
$boost=2,site=ushmm.org
$boost=2,site=usmint.gov
$boost=2,site=usnwc.edu
$boost=2,site=utexas.edu
$discard,site=vaccinedamage.news
$discard,site=vaccineinjurynews.com
$discard,site=vaccines.news
$boost=2,site=vahighways.com
$boost=2,site=vam.ac.uk
$boost=2,site=vancouversun.com
$boost=2,site=vandal.elespanol.com
$boost=2,site=vangoghmuseum.nl
$boost=2,site=vanguardngr.com
$boost=2,site=vanityfair.com
$boost=2,site=variety.com
$boost=2,site=varietyinsight.com
$boost=2,site=vatican.va
$discard,site=vaxdefense.com
$boost=2,site=ve3d.ign.com
$discard,site=veggie.news
$boost=2,site=vejournal.org
$boost=2,site=velonews.com
$boost=2,site=vertpaleo.org
$downrank=2,site=verywell.com
$downrank=2,site=verywellfamily.com
$downrank=2,site=verywellhealth.com
$downrank=2,site=verywellmind.com
$discard,site=veteranstoday.com
$boost=2,site=vg247.com
$downrank=2,site=vgmonline.net
$boost=2,site=vh1.com
$boost=2,site=vibe.com
$discard,site=vibe.news
$downrank=2,site=vicetv.com
$boost=2,site=victorianweb.org
$boost=2,site=videogamer.com
$discard,site=videogamesblogger.com
$boost=2,site=videogameschronicle.com
$discard,site=videogear.news
$discard,site=videohealthnews.com
$discard,site=videohealthreport.com
$discard,site=views.news
$discard,site=vintagesynth.com
$discard,site=violence.news
$discard,site=violentcrime.news
$boost=2,site=virginia.edu
$boost=2,site=visayandailystar.com
$boost=2,site=visionofbritain.org.uk
$boost=2,site=visitseoul.net
$discard,site=vitamind.news
$discard,site=vitamindreport.com
$boost=2,site=vmfa.museum
$boost=2,site=vogue.com
$boost=2,site=volcano.si.edu
$boost=2,site=volkskrant.nl
$boost=2,site=vox.com
$discard,site=vox.news
$discard,site=voxcatch.fr
$boost=2,site=vpesports.com
$discard,site=vrworld.news
$boost=2,site=vulture.com
$boost=2,site=w3.org
$boost=2,site=wa.gov
$boost=2,site=wadeoradio.com
$discard,site=wages.news
$discard,site=wakeup.news
$boost=2,site=walesonline.co.uk
$discard,site=wapo.news
$discard,site=wapoop.news
$boost=2,site=wargamer.com
$boost=2,site=washingtonmonthly.com
$discard,site=washingtonpost.news
$discard,site=washingtonposted.news
$boost=2,site=watch.impress.co.jp
$boost=2,site=watchmendaily.com
$discard,site=waterencyclopedia.com
$discard,site=waterfilters.news
$discard,site=waterfilterscience.com
$discard,site=waterfiltersnews.com
$discard,site=waterhealthnews.com
$discard,site=waterpurifiers.news
$boost=2,site=waterstoday.org
$boost=2,site=watertoday.org
$discard,site=waterwars.news
$discard,site=waycool.news
$boost=2,site=waymarking.com
$boost=2,site=wbtv.com
$boost=2,site=weather.com
$boost=2,site=weather.gov
$boost=2,site=weather.navy.mil
$discard,site=weather2travel.com
$boost=2,site=weatherbase.com
$discard,site=weatherexplained.com
$boost=2,site=web.archive.org
$boost=2,site=web.gps.caltech.edu
$boost=2,site=web.mit.edu
$boost=2,site=web1.ncaa.org
$discard,site=webseed.com
$discard,site=webseed.net
$discard,site=webseed.org
$discard,site=webseeding.com
$boost=2,site=webstatsdomain.org
$boost=2,site=webutation.net
$discard,site=wegotthiscovered.com
$boost=2,site=wesleyan.edu
$boost=2,site=westerncourier.com
$boost=2,site=westminster-abbey.org
$boost=2,site=westword.com
$boost=2,site=wga.org
$discard,site=whatdoesthatmean.com
$discard,site=whatworksfor.me
$boost=2,site=whc.unesco.org
$discard,site=wheyprotein.news
$discard,site=whistleblower.news
$boost=2,site=whitehouse.gov
$boost=2,site=whitney.org
$boost=2,site=who.int
$boost=2,site=whoi.edu
$discard,site=wholefoods.news
$boost=2,site=whqlibdoc.who.int
$discard,site=wikia.com
$discard,site=wikia.org
$discard,site=wikicities.com
$boost=2,site=wilderness.net
$discard,site=wildfoods.news
$boost=2,site=williams.edu
$boost=2,site=wilsoncenter.org
$boost=2,site=windowscentral.com
$boost=2,site=windowsitpro.com
$boost=2,site=winnipegfreepress.com
$boost=2,site=winnipegsun.com
$boost=2,site=winstonchurchill.org
$boost=2,site=wired.co.uk
$boost=2,site=wired.com
$boost=2,site=wislawjournal.com
$boost=2,site=wmagazine.com
$boost=2,site=wnyc.org
$boost=2,site=wolfram.com
$discard,site=womenshealth.news
$boost=2,site=womenshistory.org
$boost=2,site=wonderingsound.com
$boost=2,site=world.rugby
$boost=2,site=worldbank.org
$boost=2,site=worldbirdnames.org
$boost=2,site=worldboxingnews.net
$boost=2,site=worldcat.org
$boost=2,site=worldhistorymaps.info
$discard,site=worldofwrestling.it
$boost=2,site=worldsinmotion.biz
$discard,site=worldstatesmen.org
$boost=2,site=worldwatercouncil.org
$boost=2,site=worshipleader.com
$boost=2,site=wrcc.dri.edu
$discard,site=wrestletalk.com
$boost=2,site=wrestleview.com
$discard,site=wrestlezone.com
$discard,site=wrestling-edge.com
$downrank=2,site=wrestling-titles.com
$discard,site=wrestlingattitude.com
$discard,site=wrestlingcentral.xyz
$downrank=2,site=wrestlingdata.com
$discard,site=wrestlinginc.com
$discard,site=wrestlingnews.co
$discard,site=wrestlingnewsplus.com
$discard,site=wrestlingnewssource.com
$discard,site=wrestlingnewz.com
$downrank=2,site=wrestlingperspective.com
$discard,site=wrestlingrumors.net
$downrank=2,site=wrestlingworldnews.com
$boost=2,site=wsarch.ucr.edu
$boost=2,site=wunderground.com
$boost=2,site=ww2roll.gov.au
$boost=2,site=wwe.com
$downrank=2,site=wwenetworknews.com
$boost=2,site=wwf.panda.org
$boost=2,site=www-groups.dcs.st-and.ac.uk
$boost=2,site=www-personal.umich.edu
$discard,site=www.theworshipcommunity.com
$boost=2,site=www.tollbooth.org
$boost=2,site=www2.cuny.edu
$boost=2,site=www2.ess.ucla.edu
$boost=2,site=www2.gov.bc.ca
$boost=2,site=www2.nau.edu
$discard,site=wzronline.com
$boost=2,site=x-play.com
$downrank=2,site=xbox.com
$boost=2,site=xbox360.gamespy.com
$downrank=2,site=xinhuanet.com
$boost=2,site=xooxleanswers.com
$boost=2,site=xportsnews.com
$discard,site=xray.news
$boost=2,site=xroads.virginia.edu
$boost=2,site=xxlmag.com
$discard,site=y2ksupply.com
$boost=2,site=yale.edu
$boost=2,site=yalnews.com
$boost=2,site=yesmagazine.org
$boost=2,site=yna.co.kr
$boost=2,site=yorkshirepost.co.uk
$boost=2,site=ysrnry.co.uk
$discard,site=yummy.news
$boost=2,site=zeenews.india.com
$discard,site=zeolitescience.com
$boost=2,site=zobbel.de
$boost=2,site=zoo.sandiegozoo.org

! Source: conflicts (base disagrees; curated value kept — review)
$boost=2,site=allmovie.com
$boost=2,site=astronautix.com
$downrank=2,site=ballotpedia.org
$boost=2,site=catholic-hierarchy.org
$boost=2,site=cnet.com
$boost=2,site=encyclopedia.com
$discard,site=forbes.com
$boost=2,site=foxnews.com
$boost=2,site=google.com
$boost=2,site=heritage.org
$downrank=2,site=hopenothate.org.uk
$downrank=2,site=huffpost.com
$downrank=2,site=investopedia.com
$downrank=2,site=mashable.com
$boost=2,site=rollingstone.com
$boost=2,site=sciencebasedmedicine.org
$boost=2,site=si.com
$downrank=2,site=sixthtone.com
$downrank=2,site=straitstimes.com
$boost=2,site=thejc.com
$boost=2,site=venturebeat.com
$boost=2,site=zdnet.com
